# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc our.v --exe --build sim_main.cpp"
S   6500360   133838  1615238898   312518122  1615238898   305518064 "/usr/local/bin/verilator_bin"
T      3348  7345249  1617028489   191809927  1617028489   191809927 "obj_dir/Vour.cpp"
T      2590  7345246  1617028489   190809918  1617028489   190809918 "obj_dir/Vour.h"
T      1769  7345251  1617028489   191809927  1617028489   191809927 "obj_dir/Vour.mk"
T      1923  7345248  1617028489   190809918  1617028489   190809918 "obj_dir/Vour__Slow.cpp"
T       618  7345230  1617028489   190809918  1617028489   190809918 "obj_dir/Vour__Syms.cpp"
T       817  7345236  1617028489   190809918  1617028489   190809918 "obj_dir/Vour__Syms.h"
T       227  7345252  1617028489   191809927  1617028489   191809927 "obj_dir/Vour__ver.d"
T         0        0  1617028489   191809927  1617028489   191809927 "obj_dir/Vour__verFiles.dat"
T      1580  7345250  1617028489   191809927  1617028489   191809927 "obj_dir/Vour_classes.mk"
S        77  7345200  1617028486   682788933  1617028486   682788933 "our.v"
